# Parameters for extended_impedance_asymmetric_friction.cpp

robot_ip = 172.16.0.2
experiment_duration = 30.0
csv_file_name = extended_impedance_asymmetric_friction_log.csv

# 1 = static holding/compliance test
# 0 = smooth relative trajectory test
use_current_pose = 1

delta_p_x = 0.005
delta_p_y = 0.000
delta_p_z = 0.000
trajectory_duration = 8.0

# ------------------------------------------------------------------
# Initial joint configuration [rad]
# ------------------------------------------------------------------
# Horizontal tool pose.
q_goal_1 = 0.000000
q_goal_2 = -0.785398
q_goal_3 = 0.000000
q_goal_4 = -2.356194
q_goal_5 = 0.000000
q_goal_6 = 1.570796
#q_goal_7 = 0.000000
q_goal_7 = 0.785398

# Translational stiffness [N/m]
Kp_x = 120.0
Kp_y = 100.0
Kp_z = 100.0

# Translational damping [Ns/m]
Dp_x = 20.0
Dp_y = 20.0
Dp_z = 20.0

# Rotational stiffness [Nm/rad]
KR_x = 4.0
KR_y = 3.0
KR_z = 4.0

# Rotational damping [Nms/rad]
DR_x = 4.0
DR_y = 3.0
DR_z = 3.0

# Interaction safety limits inside your controller
f_max = 8.0
m_max = 2.0
delta_tau_max = 1.0

# ------------------------------------------------------------------
# Optional Franka collision/contact threshold tuning
# ------------------------------------------------------------------
# 0 = use only setDefaultBehavior(robot)
# 1 = after setDefaultBehavior(robot), apply robot.setCollisionBehavior(...)
use_custom_collision_behavior = 1

collision_joint_torque_threshold = 30.0
collision_cartesian_force_threshold = 30.0
collision_cartesian_moment_threshold = 20.0

# ------------------------------------------------------------------
# Asymmetric threshold-based friction / residual compensation
# ------------------------------------------------------------------
# Sign convention:
# e = desired - measured.
#
# If e_i > +e_thresh_i:
#     add +f_fric_i_pos
#
# If e_i < -e_thresh_i:
#     add -f_fric_i_neg
#
# This means you can compensate different behavior depending on the error sign.
# Example:
# If after a negative-y push you observe e_y > 0 and the robot does not return,
# increase f_fric_y_pos.
#
# If after a positive-y push you observe e_y < 0 and the robot does not return,
# increase f_fric_y_neg.

# Positional thresholds [m]
e_thresh_p_x = 0.005
e_thresh_p_y = 0.005
e_thresh_p_z = 0.005

# Position compensation for positive error e_p_i > +threshold [N]
f_fric_x_pos = 0.0
f_fric_y_pos = 0.0
f_fric_z_pos = 0.0

# Position compensation for negative error e_p_i < -threshold [N]
# Start lower here; increase only if the robot does not return for that sign.
f_fric_x_neg = 0.0
f_fric_y_neg = 0.0
f_fric_z_neg = 0.0

# Rotational thresholds [rad]
e_thresh_R_x = 0.050
e_thresh_R_y = 0.050
e_thresh_R_z = 0.050

# Rotational compensation for positive orientation error e_R_i > +threshold [Nm]
# Keep disabled first because rotational friction compensation was unstable in your tests.
m_fric_x_pos = 0.00
m_fric_y_pos = 0.00
m_fric_z_pos = 0.00

# Rotational compensation for negative orientation error e_R_i < -threshold [Nm]
m_fric_x_neg = 0.00
m_fric_y_neg = 0.00
m_fric_z_neg = 0.00
