# Parameters for simplified_impedance_safe_6axis_horizontal_pose_collision.cpp

robot_ip = 172.16.0.2
experiment_duration = 12.0
csv_file_name = simplified_impedance_safe_6axis_horizontal_pose_collision_log.csv

# 1 = static holding/compliance test
# 0 = smooth relative trajectory test
use_current_pose = 1

delta_p_x = 0.005
delta_p_y = 0.000
delta_p_z = 0.000
trajectory_duration = 8.0

# ------------------------------------------------------------------
# Initial joint configuration [rad]
# ------------------------------------------------------------------
# Horizontal tool pose.
q_goal_1 = 0.000000
q_goal_2 = -0.785398
q_goal_3 = 0.000000
q_goal_4 = -2.356194
q_goal_5 = 0.000000
q_goal_6 = 1.570796
q_goal_7 = 0.000000

# Translational stiffness [N/m]
Kp_x = 120.0
Kp_y = 100.0
Kp_z = 100.0

# Translational damping [Ns/m]
Dp_x = 20.0
Dp_y = 20.0
Dp_z = 20.0

# Rotational stiffness [Nm/rad]
KR_x = 4.0
KR_y = 3.0
KR_z = 4.0

# Rotational damping [Nms/rad]
DR_x = 4.0
DR_y = 3.0
DR_z = 3.0

# Interaction safety limits inside your controller
f_max = 8.0
m_max = 2.0
delta_tau_max = 1.0

# ------------------------------------------------------------------
# Optional Franka collision/contact threshold tuning
# ------------------------------------------------------------------
# 0 = use only setDefaultBehavior(robot)
# 1 = after setDefaultBehavior(robot), apply robot.setCollisionBehavior(...)
#
# This can help only for cartesian_reflex/contact/collision reflexes.
# It does NOT change joint_velocity_violation limits.
#
# Start with 0. Then try 1 carefully.
use_custom_collision_behavior = 1

# Common joint torque collision threshold [Nm] for all 7 joints.
# Moderate first test: 30
# If needed and safe: 35 or 40
collision_joint_torque_threshold = 30.0

# Common Cartesian force collision threshold [N] for x,y,z.
# Moderate first test: 30
# If needed and safe: 35 or 40
collision_cartesian_force_threshold = 30.0

# Common Cartesian moment collision threshold [Nm] for Rx,Ry,Rz.
# Moderate first test: 20
# If needed and safe: 25
collision_cartesian_moment_threshold = 20.0

# ------------------------------------------------------------------
# 6-axis threshold / friction compensation
# ------------------------------------------------------------------

# Positional thresholds [m]
e_thresh_p_x = 0.005
e_thresh_p_y = 0.005
e_thresh_p_z = 0.005

# Friction-compensation forces [N]
f_fric_x = 1.0
f_fric_y = 2.0
f_fric_z = 0.5

# Rotational thresholds [rad]
e_thresh_R_x = 0.050
e_thresh_R_y = 0.050
e_thresh_R_z = 0.050

# Friction-compensation moments [Nm]
m_fric_x = 0.00
m_fric_y = 0.00
m_fric_z = 0.00
