# Parameters for simplified_impedance_fixed.cpp
# Safe first test:
# use_current_pose = 1 means the robot holds the current pose.
# This is the safest first test and should not command a motion.

robot_ip = 172.16.0.2
experiment_duration = 10.0
csv_file_name = simplified_impedance_fixed_log.csv

# 1 = use current end-effector position and orientation as desired pose
# 0 = use a smooth relative displacement from the current pose
use_current_pose = 0

# Relative displacement from the initial end-effector position [m].
# Only used if use_current_pose = 0.
# Start very small.
delta_p_x = 0.005
delta_p_y = 0.000
delta_p_z = 0.000

# Duration of the smooth trajectory [s].
# Only used if use_current_pose = 0.
trajectory_duration = 4.0

# Translational stiffness values [N/m].
# Safe first-test values: 30 to 100.
Kp_x = 1000.0
Kp_y = 1000.0
Kp_z = 1000.0

# Translational damping values [Ns/m].
Dp_x = 65.0
Dp_y = 65.0
Dp_z = 65.0

# Rotational stiffness values [Nm/rad].
# Small values are used only to hold the initial orientation.
KR_x = 3.0
KR_y = 3.0
KR_z = 3.0

# Rotational damping values [Nms/rad].
DR_x = 3.5
DR_y = 3.5
DR_z = 3.5
