# Parameters for virtual_yz_plane_impedance.cpp

robot_ip = 172.16.0.2
experiment_duration = 120.0
csv_file_name = virtual_yz_plane_impedance_log.csv

# 1 = static holding/compliance test
use_current_pose = 1

# 1 = constrain x and allow y-z motion
# In this mode:
#   x_d = x_start
#   y_d = y_current
#   z_d = z_current
#
# So the robot should mainly move inside the y-z plane.
virtual_yz_plane_mode = 1

# Not used when use_current_pose = 1 and virtual_yz_plane_mode = 1
delta_p_x = 0.005
delta_p_y = 0.000
delta_p_z = 0.000
trajectory_duration = 8.0

# ------------------------------------------------------------------
# Initial joint configuration [rad]
# ------------------------------------------------------------------
q_goal_1 = 0.000000
q_goal_2 = -0.785398
q_goal_3 = 0.000000
q_goal_4 = -2.356194
q_goal_5 = 0.000000
q_goal_6 = 1.570796
q_goal_7 = 0.785398
#q_goal_7 = 0.000000

# ------------------------------------------------------------------
# Translational behavior
# ------------------------------------------------------------------
# x stiffness constrains the virtual plane.
# y and z stiffness are zero so the robot does not return to the original y/z position.
# y and z damping make the motion feel controlled.
Kp_x = 50000.0
Kp_y = 0.0
Kp_z = 0.0

Dp_x = 160.0
Dp_y = 8.0
Dp_z = 8.0

# ------------------------------------------------------------------
# Rotational behavior
# ------------------------------------------------------------------
# Keep orientation stable while the end-effector is moved in the y-z plane.
KR_x = 4.0
KR_y = 3.0
KR_z = 4.0

DR_x = 4.0
DR_y = 3.0
DR_z = 3.0

# Controller-side limits
f_max = 10.0
m_max = 2.0
delta_tau_max = 1.0

# ------------------------------------------------------------------
# Franka collision/contact thresholds
# ------------------------------------------------------------------
use_custom_collision_behavior = 1

collision_joint_torque_threshold = 30.0
collision_cartesian_force_threshold = 30.0
collision_cartesian_moment_threshold = 20.0

# ------------------------------------------------------------------
# Asymmetric compensation
# ------------------------------------------------------------------
# Use compensation only in x, because x is the constrained direction.
# y and z are allowed directions, so their compensation is disabled.
e_thresh_p_x = 0.005
e_thresh_p_y = 0.005
e_thresh_p_z = 0.005

f_fric_x_pos = 0.0
f_fric_y_pos = 0.0
f_fric_z_pos = 0.0

f_fric_x_neg = 0.0
f_fric_y_neg = 0.0
f_fric_z_neg = 0.0

# Rotational compensation disabled by default.
e_thresh_R_x = 0.050
e_thresh_R_y = 0.050
e_thresh_R_z = 0.050

m_fric_x_pos = 0.0
m_fric_y_pos = 0.0
m_fric_z_pos = 0.0

m_fric_x_neg = 0.0
m_fric_y_neg = 0.0
m_fric_z_neg = 0.0
