# Parameters for extended_impedance_friction_no_wrench_torque_limits.cpp

robot_ip = 172.16.0.2
experiment_duration = 12.0
csv_file_name = extended_impedance_friction_no_limits_log.csv

# 1 = static holding/compliance test
# 0 = smooth relative trajectory test
use_current_pose = 1

delta_p_x = 0.005
delta_p_y = 0.000
delta_p_z = 0.000
trajectory_duration = 8.0

# ------------------------------------------------------------------
# Initial joint configuration [rad]
# ------------------------------------------------------------------
# Horizontal tool pose.
q_goal_1 = 0.000000
q_goal_2 = -0.785398
q_goal_3 = 0.000000
q_goal_4 = -2.356194
q_goal_5 = 0.000000
q_goal_6 = 1.570796
q_goal_7 = 0.000000

# Translational stiffness [N/m]
Kp_x = 120.0
Kp_y = 100.0
Kp_z = 100.0

# Translational damping [Ns/m]
Dp_x = 20.0
Dp_y = 20.0
Dp_z = 20.0

# Rotational stiffness [Nm/rad]
KR_x = 3.5
KR_y = 2.0
KR_z = 3.5

# Rotational damping [Nms/rad]
DR_x = 4.0
DR_y = 2.0
DR_z = 2.0

# ------------------------------------------------------------------
# No-limits variant
# ------------------------------------------------------------------
# These three values are kept only for terminal comparison.
# They are NOT used in this code variant.
# The code does not apply f_max saturation, m_max saturation,
# or delta_tau_max torque-rate limiting.
f_max = 0.0
m_max = 0.0
delta_tau_max = 0.0

# ------------------------------------------------------------------
# Optional Franka collision/contact threshold tuning
# ------------------------------------------------------------------
# Same robot-side collision setting as the extended and baseline collision versions.
use_custom_collision_behavior = 1

collision_joint_torque_threshold = 30.0
collision_cartesian_force_threshold = 30.0
collision_cartesian_moment_threshold = 20.0

# ------------------------------------------------------------------
# 6-axis threshold / friction compensation
# ------------------------------------------------------------------

# Positional thresholds [m]
e_thresh_p_x = 0.005
e_thresh_p_y = 0.005
e_thresh_p_z = 0.005

# Friction-compensation forces [N]
f_fric_x = 1.0
f_fric_y = 2.0
f_fric_z = 0.5

# Rotational thresholds [rad]
e_thresh_R_x = 0.050
e_thresh_R_y = 0.050
e_thresh_R_z = 0.050

# Friction-compensation moments [Nm]
m_fric_x = 0.0
m_fric_y = 0.0
m_fric_z = 0.0
