# Parameters for general_axis_constraint_enter_stop_clean.cpp

robot_ip = 172.16.0.2

# Time mode:
#   experiment_duration = 0.0  -> run indefinitely until e + Enter
#   experiment_duration > 0.0  -> automatic stop after this time [s]
experiment_duration = 0.0

csv_file_name = general_axis_constraint_active_nullspace_sigma_only_no_limits_log.csv

# ------------------------------------------------------------
# Coriolis test switch
# ------------------------------------------------------------
# 1 = tau_cmd = J^T * F + coriolis
# 0 = tau_cmd = J^T * F
use_coriolis = 1

# 1 = static holding/compliance test
# 0 = smooth relative trajectory test
use_current_pose = 1

# ------------------------------------------------------------------
# General axis constraint mode
# ------------------------------------------------------------------
# axis_constraint_mode = 1:
#
# Translation:
#   fix_p_i = 1 -> p_d_i = p_start_i, axis is fixed/constrained
#   fix_p_i = 0 -> p_d_i = p_EE_i, axis is free in position
#
# Examples:
#   Y-Z plane: fix_p_x=1, fix_p_y=0, fix_p_z=0
#   X-Z plane: fix_p_x=0, fix_p_y=1, fix_p_z=0
#   X-Y plane: fix_p_x=0, fix_p_y=0, fix_p_z=1
#
# Fix two axes:
#   fix_p_x=1, fix_p_y=1, fix_p_z=0 -> motion mainly along z
#
# Fix all axes:
#   fix_p_x=1, fix_p_y=1, fix_p_z=1 -> return-to-point impedance
axis_constraint_mode = 1

# First virtual-center test: Y-Z surface.
# Tangential y/z motion is free; x is constrained normal to the surface.
fix_p_x = 1
fix_p_y = 0
fix_p_z = 0

# Rotation:
#   fix_R_i = 1 -> keep rotational stiffness in this component
#   fix_R_i = 0 -> set e_R_i = 0, no rotational spring in this component
#
# Damping still acts if DR_i > 0.
# For a fully free rotational component, set fix_R_i = 0 and DR_i = 0.
fix_R_x = 1
fix_R_y = 1
fix_R_z = 1

# ------------------------------------------------------------------
# Virtual-center self-alignment to a surface
# ------------------------------------------------------------------
# 1 = align the tool z-axis to surface_normal and couple rotation into
#     translation as if the end-effector rotates about a virtual center.
# 0 = use the normal desired orientation captured at start.
use_virtual_center = 0

# Point on the surface in the robot base frame [m].
surface_point_x = 0.400
surface_point_y = 0.000
surface_point_z = 0.250

# Surface normal in the robot base frame. It is normalized in the controller.
surface_normal_x = 1.000
surface_normal_y = 0.000
surface_normal_z = 0.000

# Virtual-center offset h [m]:
#   h = 0   -> on the surface
#   h > 0   -> above the surface, along surface_normal
#   h < 0   -> below the surface, opposite surface_normal
vcr_offset = 0.020

# Safer startup option:
# 1 = use the measured start pose p_start as the surface point.
#     This keeps the virtual-center lever arm small while testing.
# 0 = use the manually configured surface_point above, unless it is farther
#     than max_surface_point_start_distance from p_start.
use_start_as_surface_point = 1
max_surface_point_start_distance = 0.100

# Not used when use_current_pose = 1 and axis_constraint_mode = 1
delta_p_x = 0.005
delta_p_y = 0.000
delta_p_z = 0.000
trajectory_duration = 8.0

# ------------------------------------------------------------------
# Initial joint configuration [rad]
# ------------------------------------------------------------------
q_goal_1 = 0.000000
q_goal_2 = -0.785398
q_goal_3 = 0.000000
q_goal_4 = -2.356194
q_goal_5 = 0.000000
q_goal_6 = 1.570796
q_goal_7 = 0.785398

# ------------------------------------------------------------------
# Gains
# ------------------------------------------------------------------
Kp_x = 5000.0
Kp_y = 100.0
Kp_z = 100.0

Dp_x = 35.0
Dp_y = 20.0
Dp_z = 20.0

KR_x = 0.0
KR_y = 2.0
KR_z = 2.0

DR_x = 0.0
DR_y = 2.5
DR_z = 2.5

# ------------------------------------------------------------------
# Controller-side limits
# ------------------------------------------------------------------
f_max = 15.0       # ignored when disable_controller_side_limits = 1
m_max = 2.0       # ignored when disable_controller_side_limits = 1
delta_tau_max = 5.0 # ignored when disable_controller_side_limits = 1

# ------------------------------------------------------------------
# Franka collision/contact threshold tuning
# ------------------------------------------------------------------
use_custom_collision_behavior = 1

collision_joint_torque_threshold = 30.0
collision_cartesian_force_threshold = 30.0
collision_cartesian_moment_threshold = 20.0


# ------------------------------------------------------------------
# Active-task sigma-only nullspace
# ------------------------------------------------------------------
# 1 = enable nullspace optimization
# Uses the 1D nullspace direction n of the 6x7 Jacobian.
# It tries to keep q close to the start configuration and compares
# J(q + alpha*n) with J(q - alpha*n). The return-to-start term was removed. The nullspace keeps only damping and sigma_min optimization.
use_nullspace_optimization = 1


# Damping inside the nullspace.
nullspace_damping = 1.0

# Weight for the sigma_min improvement direction.
nullspace_k_sigma = 0.5

# Small nullspace step [rad] for comparing q +/- alpha*n.
nullspace_alpha = 0.01

# Maximum norm of the added nullspace torque [Nm].
nullspace_tau_max = 1.0

# ------------------------------------------------------------------
# Friction / residual compensation
# ------------------------------------------------------------------
# IMPORTANT:
# All values are intentionally set to 0.0 for the professor/base version.
# The thresholds can stay here, but they have no effect because all
# compensation magnitudes are zero.

e_thresh_p_x = 0.005
e_thresh_p_y = 0.005
e_thresh_p_z = 0.005

f_fric_x_pos = 0.0
f_fric_y_pos = 0.0
f_fric_z_pos = 0.0

f_fric_x_neg = 0.0
f_fric_y_neg = 0.0
f_fric_z_neg = 0.0

e_thresh_R_x = 0.050
e_thresh_R_y = 0.050
e_thresh_R_z = 0.050

m_fric_x_pos = 0.0
m_fric_y_pos = 0.0
m_fric_z_pos = 0.0

m_fric_x_neg = 0.0
m_fric_y_neg = 0.0
m_fric_z_neg = 0.0

active_nullspace_lambda = 0.05


# ------------------------------------------------------------------
# No-limits test switch
# ------------------------------------------------------------------
# 1 = bypass controller-side f_max, m_max and delta_tau_max limiters.
# Franka internal safety/reflex/collision limits remain active.
disable_controller_side_limits = 1
