# Parameters for simplified_impedance_safe_6axis_friction.cpp

robot_ip = 172.16.0.2
experiment_duration = 12.0
csv_file_name = simplified_impedance_safe_6axis_friction_log.csv

# 1 = static holding/compliance test
# 0 = smooth relative trajectory test
use_current_pose = 1

delta_p_x = 0.005
delta_p_y = 0.000
delta_p_z = 0.000
trajectory_duration = 8.0

# Translational stiffness [N/m]
Kp_x = 120.0
Kp_y = 120.0
Kp_z = 100.0

# Translational damping [Ns/m]
Dp_x = 20.0
Dp_y = 20.0
Dp_z = 20.0

# Rotational stiffness [Nm/rad]
KR_x = 3.5
KR_y = 2.0
KR_z = 3.5

# Rotational damping [Nms/rad]
DR_x = 4.0
DR_y = 2.0
DR_z = 2.0

# Interaction safety limits
f_max = 8.0
m_max = 1.5
delta_tau_max = 1.0

# ------------------------------------------------------------------
# 6-axis threshold / friction-compensation compensation
# ------------------------------------------------------------------
# Position:
# if |e_p_i| > e_thresh_p_i, add f_fric_i in the restoring direction.
#
# Rotation:
# if |e_R_i| > e_thresh_R_i, add m_fric_i in the restoring direction.
#
# Set f_fric or m_fric to 0.0 to disable that axis.
# Start small. Increase carefully only if one axis does not return well.

# Positional thresholds [m]
e_thresh_p_x = 0.005
e_thresh_p_y = 0.005
e_thresh_p_z = 0.003

# Friction-compensation forces [N]
f_fric_x = 1.0
f_fric_y = 1.5
f_fric_z = 0.0

# Rotational thresholds [rad]
e_thresh_R_x = 0.03
e_thresh_R_y = 0.03
e_thresh_R_z = 0.03

# Friction-compensation moments [Nm]
m_fric_x = 0.00
m_fric_y = 0.00
m_fric_z = 0.00
