# Parameters for bounded_virtual_yz_plane_impedance.cpp

robot_ip = 172.16.0.2
experiment_duration = 12.0
csv_file_name = bounded_virtual_yz_plane_impedance_log.csv

# 1 = static holding/compliance test
use_current_pose = 1

# 1 = constrain x and allow y-z motion only inside workspace bounds
virtual_yz_plane_mode = 1

# ------------------------------------------------------------------
# Bounded workspace inside the virtual Y-Z plane
# ------------------------------------------------------------------
# The values are relative to the initial pose p_start.
#
# y_min = y_start - y_limit_neg
# y_max = y_start + y_limit_pos
#
# z_min = z_start - z_limit_down
# z_max = z_start + z_limit_up
#
# Inside the allowed region:
#   e_y = 0, e_z = 0
#
# Outside the allowed region:
#   the controller pushes back to the boundary.
y_limit_neg = 0.060
y_limit_pos = 0.060
z_limit_down = 0.040
z_limit_up = 0.040

# Not used when use_current_pose = 1 and virtual_yz_plane_mode = 1
delta_p_x = 0.005
delta_p_y = 0.000
delta_p_z = 0.000
trajectory_duration = 8.0

# ------------------------------------------------------------------
# Initial joint configuration [rad]
# ------------------------------------------------------------------
q_goal_1 = 0.000000
q_goal_2 = -0.785398
q_goal_3 = 0.000000
q_goal_4 = -2.356194
q_goal_5 = 0.000000
q_goal_6 = 1.570796
q_goal_7 = 0.000000

# ------------------------------------------------------------------
# Translational behavior
# ------------------------------------------------------------------
# x stiffness constrains the virtual plane.
# y and z stiffness only matter outside the workspace bounds.
Kp_x = 250.0
Kp_y = 150.0
Kp_z = 150.0

Dp_x = 35.0
Dp_y = 20.0
Dp_z = 20.0

# ------------------------------------------------------------------
# Rotational behavior
# ------------------------------------------------------------------
# Keep orientation stable while moving in the bounded y-z plane.
KR_x = 4.0
KR_y = 3.0
KR_z = 4.0

DR_x = 4.0
DR_y = 3.0
DR_z = 3.0

# Controller-side limits
f_max = 10.0
m_max = 2.0
delta_tau_max = 1.0

# ------------------------------------------------------------------
# Franka collision/contact thresholds
# ------------------------------------------------------------------
use_custom_collision_behavior = 1

collision_joint_torque_threshold = 30.0
collision_cartesian_force_threshold = 30.0
collision_cartesian_moment_threshold = 20.0

# ------------------------------------------------------------------
# Asymmetric compensation
# ------------------------------------------------------------------
# Use compensation mainly in x, because x is the constrained direction.
# y/z compensation is disabled by default because y/z are free inside bounds.
e_thresh_p_x = 0.005
e_thresh_p_y = 0.005
e_thresh_p_z = 0.005

f_fric_x_pos = 1.0
f_fric_y_pos = 0.0
f_fric_z_pos = 0.0

f_fric_x_neg = 1.0
f_fric_y_neg = 0.0
f_fric_z_neg = 0.0

# Rotational compensation disabled by default.
e_thresh_R_x = 0.050
e_thresh_R_y = 0.050
e_thresh_R_z = 0.050

m_fric_x_pos = 0.0
m_fric_y_pos = 0.0
m_fric_z_pos = 0.0

m_fric_x_neg = 0.0
m_fric_y_neg = 0.0
m_fric_z_neg = 0.0
