# Parameters for impedance_no_friction_coriolis_switch_indefinite_stop.cpp

robot_ip = 172.16.0.2

# Time mode:
#   experiment_duration = 0.0  -> run indefinitely until you type q + Enter
#   experiment_duration > 0.0  -> stop automatically after this time [s]
#
# For short tests, use for example:
#   experiment_duration = 0.0
#
# For long manual testing, use:
#   experiment_duration = 0.0
experiment_duration = 0.0

csv_file_name = impedance_no_friction_coriolis_switch_enter_stop_clean_log.csv

# ------------------------------------------------------------
# Coriolis test switch
# ------------------------------------------------------------
# 1 = tau_cmd = J^T * F + coriolis
# 0 = tau_cmd = J^T * F
use_coriolis = 1

# 1 = static holding/compliance test
# 0 = smooth relative trajectory test
use_current_pose = 1

delta_p_x = 0.005
delta_p_y = 0.000
delta_p_z = 0.000
trajectory_duration = 8.0

# ------------------------------------------------------------------
# Initial joint configuration [rad]
# ------------------------------------------------------------------
q_goal_1 = 0.000000
q_goal_2 = -0.785398
q_goal_3 = 0.000000
q_goal_4 = -2.356194
q_goal_5 = 0.000000
q_goal_6 = 1.570796
q_goal_7 = 0.785398

# ------------------------------------------------------------------
# Gains
# ------------------------------------------------------------------
Kp_x = 120.0
Kp_y = 100.0
Kp_z = 100.0

Dp_x = 20.0
Dp_y = 20.0
Dp_z = 20.0

KR_x = 4.0
KR_y = 3.0
KR_z = 4.0

DR_x = 4.0
DR_y = 3.0
DR_z = 3.0

# ------------------------------------------------------------------
# Controller-side limits
# ------------------------------------------------------------------
f_max = 8.0
m_max = 2.0
delta_tau_max = 1.0

# ------------------------------------------------------------------
# Franka collision/contact threshold tuning
# ------------------------------------------------------------------
use_custom_collision_behavior = 1

collision_joint_torque_threshold = 30.0
collision_cartesian_force_threshold = 30.0
collision_cartesian_moment_threshold = 20.0

# ------------------------------------------------------------------
# Friction / residual compensation
# ------------------------------------------------------------------
# IMPORTANT:
# All values are intentionally set to 0.0 for the professor version.
# The thresholds can stay here, but they have no effect because all
# compensation magnitudes are zero.

e_thresh_p_x = 0.005
e_thresh_p_y = 0.005
e_thresh_p_z = 0.005

f_fric_x_pos = 0.0
f_fric_y_pos = 0.0
f_fric_z_pos = 0.0

f_fric_x_neg = 0.0
f_fric_y_neg = 0.0
f_fric_z_neg = 0.0

e_thresh_R_x = 0.050
e_thresh_R_y = 0.050
e_thresh_R_z = 0.050

m_fric_x_pos = 0.0
m_fric_y_pos = 0.0
m_fric_z_pos = 0.0

m_fric_x_neg = 0.0
m_fric_y_neg = 0.0
m_fric_z_neg = 0.0
