# Parameters for general_axis_constraint_enter_stop_clean.cpp

robot_ip = 172.16.0.2

# Time mode:
#   experiment_duration = 0.0  -> run indefinitely until e + Enter
#   experiment_duration > 0.0  -> automatic stop after this time [s]
experiment_duration = 0.0

csv_file_name = general_axis_constraint_nullspace_sigma_only_open_collision_log.csv

# 1 = static holding/compliance test
# 0 = smooth relative trajectory test
hold_mode = 1

# ------------------------------------------------------------------
# Surface constraint mode
# ------------------------------------------------------------------
# constraint_enabled = 1:
#
# The constrained surface is a plane:
#
#   n^T * (p - p_surface) = 0
#
# surface_normal defines n in the robot base frame.
# use_start_as_surface_point = 1 uses the start TCP position as p_surface.
# This is safest because the surface is never far from the initial robot pose.
#
# The impedance gains are chosen in the surface frame:
#
#   x = surface normal direction
#   y = first tangent direction
#   z = second tangent direction
#
# Then the code transforms them to the robot base frame:
#
#   K_base = R_surface * K_surface * R_surface^T
#
# The same mode covers axis-aligned and inclined planes:
#   Y-Z plane: surface_normal = [1, 0, 0]
#   X-Z plane: surface_normal = [0, 1, 0]
#   X-Y plane: surface_normal = [0, 0, 1]
#
# Inclined surfaces use the same mode with an inclined normal.
#
# Current example, horizontal table:
#   surface_normal = [0, 0, 1]
#
# Old Y-Z plane example:
#   surface_normal = [1, 0, 0]
constraint_enabled = 1
use_start_as_surface_point = 1

surface_point_x = 0.0
surface_point_y = 0.0
surface_point_z = 0.0

surface_normal_x = 0.0
surface_normal_y = 0.0
surface_normal_z = 1.0

surface_tangent_hint_x = 1.0
surface_tangent_hint_y = 0.0
surface_tangent_hint_z = 0.0

# 1 = use a desired tool orientation parallel to the surface.
# For the horizontal table, this makes tool z point downward along -base z.
align_orientation_to_surface_after_contact = 1

# 1 = test only the rotation part:
#     hold the TCP position, rotate toward R_d_surface, and do not start contact search.
# Set this back to 0 when the orientation control is verified.
orientation_test_only = 0

# Extra test rotation around surface tangent1 [deg], applied to the start orientation R_d.
# For the horizontal table this is a pure test rotation around base x from the start pose.
# If this is 0, orientation_test_only targets the horizontal surface orientation R_d_surface.
# This is only used when orientation_test_only = 1.
orientation_test_extra_tilt_deg = 0.0

# ------------------------------------------------------------------
# Phase sequence for tilted-tool alignment
# ------------------------------------------------------------------
# use_phase_sequence = 1 runs the controller in this order:
#   1. orient_to_surface:
#      rotate the tool at the start position until R_EE is parallel to
#      the virtual surface orientation R_d_surface.
#   2. search_first_contact:
#      translate in contact_search_direction while keeping R_EE near R_d_surface.
#   3. post_contact_align:
#      after first contact, keep the detected contact point as the virtual
#      plane point and continue rotational alignment.
#   4. surface_impedance:
#      normal constrained impedance experiment.
use_phase_sequence = 1

# Minimum time spent in orient_to_surface before switching [s].
orient_phase_min_time = 0.5

# Orientation error threshold for switching from orient_to_surface to search [rad].
orient_phase_error_threshold = 0.07

# Time spent in post_contact_align after first contact [s].
post_contact_align_duration = 3.0

# Virtual center of rotation in the post-contact alignment phase:
#   p_c = p_contact + vcr_offset * surface_normal
# vcr_offset = 0.0 -> virtual center on the detected surface point.
# vcr_offset > 0.0 -> above the surface along surface_normal.
# vcr_offset < 0.0 -> below the surface.
use_virtual_center_after_contact = 1
vcr_offset = 0.0

# ------------------------------------------------------------------
# Automatic contact search for the virtual surface point
# ------------------------------------------------------------------
# use_contact_search = 1:
#   Before the surface impedance starts, the TCP moves slowly in
#   contact_search_direction until contact is detected.
#
# Contact detection uses the estimated external force only as a trigger:
#
#   ||F_ext - F_ext_start|| > contact_force_threshold
#
# This is not force control. After the trigger, the current TCP position
# becomes the virtual surface point:
#
#   surface_point_runtime = p_contact
#
# Enabled for finding the horizontal table contact point.
use_contact_search = 1

# Example downward search for a horizontal surface.
contact_search_direction_x = 0.0
contact_search_direction_y = 0.0
contact_search_direction_z = -1.0

# Slow search speed [m/s] and maximum travel distance [m].
# 0.540 m = 54 cm downward search. Increased slightly because 52 cm stopped about 1 cm before the table.
contact_search_speed = 0.1
contact_search_max_distance = 0.540

# Ignore force-trigger contact before this downward travel distance [m].
# The last false trigger happened at 0.300 m.
contact_search_min_distance = 0.430

# Contact trigger threshold [N] using force change from start.
contact_force_threshold = 12.0

# Softer Cartesian gains used only during contact search.
contact_search_Kp_x = 150.0
contact_search_Kp_y = 150.0
contact_search_Kp_z = 150.0

contact_search_Dp_x = 25.0
contact_search_Dp_y = 25.0
contact_search_Dp_z = 25.0

# Rotation:
# fix_R is interpreted in the surface frame:
#   x = rotation around surface normal
#   y = rotation around first tangent direction
#   z = rotation around second tangent direction
#
# For the current horizontal surface:
#   surface normal = base z
#   tangent1       = base x
#   tangent2       = base y
#
# Therefore:
#   fix_R_x -> rotation around surface normal -> base z
#   fix_R_y -> rotation around tangent1       -> base x
#   fix_R_z -> rotation around tangent2       -> base y
#
#   fix_R_i = 1 -> keep rotational stiffness in this surface-frame component
#   fix_R_i = 0 -> set e_R_i = 0, no rotational spring in this component
#
# Damping still acts if DR_i > 0.
# For a fully free rotational component, set fix_R_i = 0 and DR_i = 0.
fix_R_x = 1
fix_R_y = 1
fix_R_z = 1

# Not used when hold_mode = 1 and constraint_enabled = 1
delta_p_x = 0.005
delta_p_y = 0.000
delta_p_z = 0.000
trajectory_duration = 8.0

# ------------------------------------------------------------------
# Initial joint configuration [rad]
# ------------------------------------------------------------------
# Choose:
#   horizontal_tool -> current/default tool orientation
#   tilted_tool     -> same as horizontal_tool, but q_init_5 is changed
#   horizontal_table_search -> starts close above the detected horizontal table
q_init_case = tilted_tool

q_init_horizontal_1 = 0.0
q_init_horizontal_2 = -pi/4
q_init_horizontal_3 = 0.0
q_init_horizontal_4 = -3*pi/4
q_init_horizontal_5 = 0.0
q_init_horizontal_6 = pi/2
q_init_horizontal_7 = pi/4

q_init_tilted_1 = -0.050853
q_init_tilted_2 = 0.147669
q_init_tilted_3 = -0.068458
q_init_tilted_4 = -2.294886
q_init_tilted_5 = 0.333818
q_init_tilted_6 = 2.446060
q_init_tilted_7 = 0.457594

# Good horizontal table-search start posture.
# This keeps the tool close to the table while leaving q4 far enough from its lower limit.
q_init_table_1 = -0.016251
q_init_table_2 = 0.174096
q_init_table_3 = -0.018640
q_init_table_4 = -2.273434
q_init_table_5 = -0.000397
q_init_table_6 = 2.533846
q_init_table_7 = 0.745537

# Optional direct override. Uncomment only if you want to bypass q_init_case.
# q_init_1 = 0.0
# q_init_2 = -pi/4
# q_init_3 = 0.0
# q_init_4 = -3*pi/4
# q_init_5 = 0.0
# q_init_6 = pi/2
# q_init_7 = pi/4

# ------------------------------------------------------------------
# Gains
# ------------------------------------------------------------------
# In surface mode:
#   Kp_x/Dp_x = normal-to-surface stiffness/damping
#   Kp_y/Dp_y = first tangent stiffness/damping
#   Kp_z/Dp_z = second tangent stiffness/damping
Kp_x = 7000.0
Kp_y = 100.0
Kp_z = 100.0

Dp_x = 220.0
Dp_y = 20.0
Dp_z = 20.0

KR_x = 8.0
KR_y = 80.0
KR_z = 40.0

DR_x = 4.0
DR_y = 15.0
DR_z = 12.0

# ------------------------------------------------------------------
# Franka collision/contact threshold tuning
# ------------------------------------------------------------------
use_custom_collision_behavior = 1

collision_joint_torque_threshold = 45.0
collision_cartesian_force_threshold = 45.0
collision_cartesian_moment_threshold = 30.0


# ------------------------------------------------------------------
# Nullspace sigma-min optimization
# ------------------------------------------------------------------
# 1 = enable nullspace optimization
# Uses the 1D nullspace direction n of the 6x7 Jacobian.
# It tries to keep q close to the start configuration and compares
# J(q + alpha*n) with J(q - alpha*n). The direction with larger
# sigma_min(J) is preferred.
use_nullspace_optimization = 1


# Damping inside the nullspace.
nullspace_damping = 2.0

# Nullspace restoring spring back to the start joint posture [Nm/rad].
# This prevents slow nullspace rotation/drift while keeping the TCP task fixed.
nullspace_k_start = 2.0

# Weight for the sigma_min improvement direction.
nullspace_k_sigma = 0.1

# Small nullspace step [rad] for comparing q +/- alpha*n. +-5 Degree
nullspace_alpha = 0.01

# Maximum norm of the added nullspace torque [Nm].
nullspace_tau_max = 1.0

# ------------------------------------------------------------------
# More-open Franka collision/reflex thresholds
# ------------------------------------------------------------------
# Values are finite. They do NOT disable Franka internal safety.
# Increase only under professor/lab supervision.
# Torque thresholds are joint-side [Nm], 7 values internally all set equal.
# Force thresholds are Cartesian [N/Nm style libfranka 6D thresholds], 6 values internally all set equal.
collision_torque_acc = 120.0
collision_torque_nom = 120.0
collision_force_acc = 120.0
collision_force_nom = 120.0
